最新の一ヶ月の日付,時刻(hour),就寝（分）,室内（分）（就寝除く）,室外（分）,カテゴリー,カテゴリー数
2024-09-01,0,60,0,0,就寝,0
2024-09-01,1,60,0,0,就寝,0
2024-09-01,2,60,0,0,就寝,0
2024-09-01,3,60,0,0,就寝,0
2024-09-01,4,60,0,0,就寝,0
2024-09-01,5,60,0,0,就寝,0
2024-09-01,6,60,0,0,就寝,0
2024-09-01,7,0,60,0,室内,1
2024-09-01,8,0,59,1,室内,1
2024-09-01,9,0,24,36,室外,2
2024-09-01,10,0,0,60,室外,2
2024-09-01,11,0,1,59,室外,2
2024-09-01,12,0,0,60,室外,2
2024-09-01,13,0,0,60,室外,2
2024-09-01,14,0,1,59,室外,2
2024-09-01,15,0,3,57,室外,2
2024-09-01,16,0,15,45,室外,2
2024-09-01,17,0,19,41,室外,2
2024-09-01,18,0,9,51,室外,2
2024-09-01,19,0,10,50,室外,2
2024-09-01,20,0,0,60,室外,2
2024-09-01,21,0,6,54,室外,2
2024-09-01,22,0,6,54,室外,2
2024-09-01,23,39,5,16,室外,2
2024-09-02,0,51,9,0,室内,1
2024-09-02,1,60,0,0,就寝,0
2024-09-02,2,60,0,0,就寝,0
2024-09-02,3,60,0,0,就寝,0
2024-09-02,4,60,0,0,就寝,0
2024-09-02,5,60,0,0,就寝,0
2024-09-02,6,60,0,0,就寝,0
2024-09-02,7,4,54,2,室内,1
2024-09-02,8,0,46,14,室内,1
2024-09-02,9,0,1,59,室外,2
2024-09-02,10,0,0,60,室外,2
2024-09-02,11,0,0,60,室外,2
2024-09-02,12,0,0,60,室外,2
2024-09-02,13,0,0,60,室外,2
2024-09-02,14,0,0,60,室外,2
2024-09-02,15,0,0,60,室外,2
2024-09-02,16,0,0,60,室外,2
2024-09-02,17,0,1,59,室外,2
2024-09-02,18,0,0,60,室外,2
2024-09-02,19,0,0,60,室外,2
2024-09-02,20,0,6,54,室外,2
2024-09-02,21,0,20,40,室外,2
2024-09-02,22,0,12,48,室外,2
2024-09-02,23,0,37,23,室内,1
2024-09-03,0,47,13,0,室内,1
2024-09-03,1,57,3,0,室内,1
2024-09-03,2,60,0,0,就寝,0
2024-09-03,3,60,0,0,就寝,0
2024-09-03,4,56,4,0,室内,1
